Provider ID,Hospital Name,Address,City,State,ZIP Code,County Name,Phone Number,Measure Name,Measure ID,Compared to National,Score,Measure Start Date,Measure End Date,Year,Infection,Measure,Number of Measure Days
10131,CRESTWOOD MEDICAL CENTER,ONE HOSPITAL DR SE,HUNTSVILLE,AL,35801,MADISON,2568823100,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.657,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
20001,PROVIDENCE ALASKA MEDICAL CENTER,BOX 196604,ANCHORAGE,AK,99508,ANCHORAGE,9072123675,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.031,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
50224,HOAG MEMORIAL HOSPITAL PRESBYTERIAN,ONE HOAG DRIVE,NEWPORT BEACH,CA,92663,ORANGE,9497644624,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.131,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
50441,STANFORD HEALTH CARE,300 PASTEUR DRIVE,STANFORD,CA,94305,SANTA CLARA,6507235708,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.209,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
50454,UCSF MEDICAL CENTER,"505 PARNASSUS AVE, BOX 0296",SAN FRANCISCO,CA,94143,SAN FRANCISCO,4153532733,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.276,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
140007,PRESENCE SAINT JOSEPH MEDICAL CENTER,333 N MADISON,JOLIET,IL,60435,WILL,8157257133,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.041,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
140018,MT SINAI HOSPITAL MEDICAL CENTER,15TH STREET AT CALIFORNIA,CHICAGO,IL,60608,COOK,7732576751,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.6,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
140191,INGALLS MEMORIAL HOSPITAL,ONE INGALLS DRIVE,HARVEY,IL,60426,COOK,7083332300,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.049,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
230132,HURLEY MEDICAL CENTER,ONE HURLEY PLAZA,FLINT,MI,48503,GENESEE,8102579000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.912,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
230156,ST JOSEPH MERCY HOSPITAL,5301 E HURON RIVER DR,ANN ARBOR,MI,48106,WASHTENAW,7347123456,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.021,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
230197,GENESYS REGIONAL MEDICAL CENTER - HEALTH PARK,ONE GENESYS PARKWAY,GRAND BLANC,MI,48439,GENESEE,8106065000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.014,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
230269,"BEAUMONT HOSPITAL, TROY",44201 DEQUINDRE ROAD,TROY,MI,48085,OAKLAND,2489648800,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.615,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
260020,MERCY HOSPITAL ST LOUIS,615 NEW BALLAS ROAD,SAINT LOUIS,MO,63141,SAINT LOUIS,3145696000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,better,0.006,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
260032,BARNES JEWISH HOSPITAL,ONE BARNES-JEWISH HOSPITAL PLAZA,SAINT LOUIS,MO,63110,SAINT LOUIS CITY,3147473000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.337,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
260141,UNIVERSITY OF MISSOURI HEALTH CARE,ONE HOSPITAL DRIVE,COLUMBIA,MO,65212,BOONE,5738824141,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.126,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
280013,THE NEBRASKA MEDICAL CENTER DBA NEBRASKA MEDICINE,987400 NEBRASKA MEDICAL CENTER,OMAHA,NE,68198,DOUGLAS,4025522040,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.028,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
310034,RIVERVIEW MEDICAL CENTER,ONE RIVERVIEW PLAZA,RED BANK,NJ,7701,MONMOUTH,7327412700,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.215,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
310038,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,ONE ROBERT WOOD JOHNSON PLACE,NEW BRUNSWICK,NJ,8901,MIDDLESEX,7329378900,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.694,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
310054,HACKENSACK-UMC MOUNTAINSIDE,BAY AND HIGHLAND AVE,MONTCLAIR,NJ,7042,ESSEX,9734296000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.687,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
330024,MOUNT SINAI HOSPITAL,ONE GUSTAVE L LEVY PLACE,NEW YORK,NY,10029,NEW YORK,2122417981,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.064,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
330198,SOUTH NASSAU COMMUNITIES HOSPITAL,ONE HEALTHY WAY,OCEANSIDE,NY,11572,NASSAU,5166323000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.026,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,SUFFOLK,6314444000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.109,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
340047,NORTH CAROLINA BAPTIST HOSPITAL,MEDICAL CENTER BOULEVARD,WINSTON-SALEM,NC,27157,FORSYTH,3367162011,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.267,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
340171,PRESBYTERIAN HOSPITAL MATTHEWS,1500 MATTHEWS TWNSHP PRKWY BOX 3310,MATTHEWS,NC,28106,MECKLENBURG,7043846500,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.325,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
360051,MIAMI VALLEY HOSPITAL,ONE WYOMING STREET,DAYTON,OH,45409,MONTGOMERY,9372088000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.196,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
390111,HOSPITAL OF UNIV OF PENNSYLVANIA,34TH & SPRUCE STS,PHILADELPHIA,PA,19104,PHILADELPHIA,2156623227,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.121,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
390180,CROZER CHESTER MEDICAL CENTER,ONE MEDICAL CENTER BOULEVARD,UPLAND,PA,19013,DELAWARE,6104472000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.042,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
420086,PALMETTO HEALTH BAPTIST,TAYLOR AT MARION ST,COLUMBIA,SC,29220,RICHLAND,8032965678,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.017,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
440082,SAINT THOMAS WEST HOSPITAL,"4220 HARDING RD, PO BOX 380",NASHVILLE,TN,37205,DAVIDSON,6152222111,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.031,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
450044,UT SOUTHWESTERN UNIVERSITY HOSPITAL ST PAUL,6201 HARRY HINES BLVD,DALLAS,TX,75390,DALLAS,2146335555,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.019,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
450324,TEXOMA MEDICAL CENTER,5016 S US HIGHWAY 75,DENISON,TX,75020,GRAYSON,9034164000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.028,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
460006,LDS HOSPITAL,8TH AVENUE AND C STREET,SALT LAKE CITY,UT,84143,SALT LAKE,8014081100,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.871,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
490009,UNIVERSITY OF VIRGINIA MEDICAL CENTER,JEFFERSON PARK AVE,CHARLOTTESVILLE,VA,22908,CHARLOTTESVILLE CITY,8002513627,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.316,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
500129,TACOMA GENERAL ALLENMORE HOSPITAL,315 S MLK JR WAY,TACOMA,WA,98415,PIERCE,2534031000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.316,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
510001,WEST VIRGINIA UNIVERSITY HOSPITALS,MEDICAL CENTER DRIVE,MORGANTOWN,WV,26506,MONONGALIA,3045984000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.654,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
520037,MINISTRY SAINT JOSEPHS HOSPITAL,611 ST JOSEPH AVE,MARSHFIELD,WI,54449,WOOD,7153877850,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.149,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
140119,RUSH UNIVERSITY MEDICAL CENTER,1653 WEST CONGRESS PARKWAY,CHICAGO,IL,60612,COOK,3129425000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.189,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
330162,NORTHERN WESTCHESTER HOSPITAL,400 EAST MAIN STREET,MOUNT KISCO,NY,10549,WESTCHESTER,9146661200,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.81,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
50069,ST JOSEPH HOSPITAL,1100 WEST STEWART DR,ORANGE,CA,92868,ORANGE,7146339111,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.016,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
60028,SAINT JOSEPH HOSPITAL,1375 EAST 19TH AVE,DENVER,CO,80218,DENVER,3038122000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.792,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
460004,MCKAY DEE HOSPITAL,4401 HARRISON BOULEVARD,OGDEN,UT,84403,WEBER,8013872800,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.028,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
150056,INDIANA UNIVERSITY HEALTH,1701 N SENATE BLVD,INDIANAPOLIS,IN,46202,MARION,3179625900,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.019,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
330241,UNIVERSITY HOSPITAL S U N Y HEALTH SCIENCE CENTER,750 EAST ADAMS STREET,SYRACUSE,NY,13210,ONONDAGA,3154734240,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.739,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
450028,"VHS BROWNSVILLE HOSPITAL COMPANY, LLC",1040 W JEFFERSON ST,BROWNSVILLE,TX,78520,CAMERON,9565441400,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.03,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
310001,HACKENSACK UNIVERSITY MEDICAL CENTER,30 PROSPECT AVE,HACKENSACK,NJ,7601,BERGEN,2019962000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.179,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
520139,AURORA WEST ALLIS MEDICAL CENTER,8901 W LINCOLN AVE,WEST ALLIS,WI,53227,MILWAUKEE,4143286000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.43,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
450869,DOCTORS HOSPITAL AT RENAISSANCE,5501 SOUTH MCCOLL,EDINBURG,TX,78539,HIDALGO,9563628677,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.457,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
100044,MARTIN MEDICAL CENTER,200 SE HOSPITAL AVE,STUART,FL,34995,MARTIN,7722875200,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.29,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
260096,NORTH KANSAS CITY HOSPITAL,2800 CLAY EDWARDS DRIVE,NORTH KANSAS CITY,MO,64116,CLAY,8166912000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.025,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
