Provider ID,Hospital Name,Address,City,State,ZIP Code,County Name,Phone Number,Measure Name,Measure ID,Compared to National,Score,Measure Start Date,Measure End Date,Year,Infection,Measure,Number of Measure Days
140208,ADVOCATE CHRIST HOSPITAL & MEDICAL CENTER,4440 W 95TH STREET,OAK LAWN,IL,60453,COOK,7086848000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.193,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
60009,LUTHERAN MEDICAL CENTER,8300 W 38TH AVE,WHEAT RIDGE,CO,80033,JEFFERSON,3034254500,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.568,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
310032,INSPIRA MEDICAL CENTER VINELAND,1505 W SHERMAN AVE,VINELAND,NJ,8360,CUMBERLAND,8566416610,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.286,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
450647,MEDICAL CITY DALLAS HOSPITAL,7777 FOREST LANE,DALLAS,TX,75230,DALLAS,9725666222,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.3,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
190236,WILLIS KNIGHTON BOSSIER HEALTH CENTER,2400 HOSPITAL DR,BOSSIER CITY,LA,71111,BOSSIER,3182127004,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.044,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
50060,COMMUNITY REGIONAL MEDICAL CENTER,2823 FRESNO STREET,FRESNO,CA,93721,FRESNO,5594596000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.402,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
310076,SAINT BARNABAS MEDICAL CENTER,94 OLD SHORT HILLS ROAD,LIVINGSTON,NJ,7039,ESSEX,9733225000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.561,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
450068,MEMORIAL HERMANN TEXAS MEDICAL CENTER,6411 FANNIN,HOUSTON,TX,77030,HARRIS,7137043700,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.247,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
50609,KAISER FOUNDATION HOSPITAL - ORANGE COUNTY - ANAHE,3440 E LA PALMA AVE,ANAHEIM,CA,92806,ORANGE,7142794000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.023,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
360008,SOUTHERN OHIO MEDICAL CENTER,1805 27TH STREET,PORTSMOUTH,OH,45662,SCIOTO,7403565000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.162,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
220110,BRIGHAM AND WOMEN'S HOSPITAL,75 FRANCIS STREET,BOSTON,MA,2115,SUFFOLK,6177325500,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.085,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
50376,LAC/HARBOR-UCLA MED CENTER,1000 W CARSON ST,TORRANCE,CA,90509,LOS ANGELES,3102222101,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.519,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
340091,"MOSES H CONE MEMORIAL HOSPITAL, THE",1200 N ELM ST,GREENSBORO,NC,27401,GUILFORD,3368327000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.02,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
260108,MISSOURI BAPTIST MEDICAL CENTER,3015 N BALLAS RD,TOWN AND COUNTRY,MO,63131,SAINT LOUIS,3149965000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.091,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
450718,ROUND ROCK MEDICAL CENTER,2400 ROUND ROCK AVE,ROUND ROCK,TX,78681,WILLIAMSON,5123411000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.032,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
450054,SCOTT & WHITE MEMORIAL HOSPITAL,2401 31ST ST,TEMPLE,TX,76508,BELL,2547242111,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.014,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
100032,BAYFRONT HEALTH - ST PETERSBURG,701 6TH ST S,SAINT PETERSBURG,FL,33701,PINELLAS,7278231234,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.016,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
10024,JACKSON HOSPITAL & CLINIC INC,1725 PINE STREET,MONTGOMERY,AL,36106,MONTGOMERY,3342938000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.026,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
180067,UNIVERSITY OF KENTUCKY HOSPITAL,800 ROSE STREET,LEXINGTON,KY,40536,FAYETTE,8593235211,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.395,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
370008,NORMAN REGIONAL HOSPITAL AUTHORITY,901 NORTH PORTER,NORMAN,OK,73070,CLEVELAND,4053211700,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.01,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
450040,COVENANT MEDICAL CENTER,3615 19TH STREET,LUBBOCK,TX,79410,LUBBOCK,8067256000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.03,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
340050,SOUTHEASTERN REGIONAL MEDICAL CENTER,300 W 27 ST  PO BOX 1408,LUMBERTON,NC,28359,ROBESON,9106715000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.04,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
390107,UPMC PASSAVANT,9100 BABCOCK BOULEVARD,PITTSBURGH,PA,15237,ALLEGHENY,4123676700,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.02,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
190046,TOURO INFIRMARY,1401 FOUCHER STREET,NEW ORLEANS,LA,70115,ORLEANS,5048978247,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.548,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
190111,WILLIS KNIGHTON MEDICAL CENTER,2600 GREENWOOD ROAD,SHREVEPORT,LA,71103,CADDO,3182124000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.014,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
490032,MEDICAL COLLEGE OF VIRGINIA HOSPITALS,1250 EAST MARSHALL STREET - BOX 980510,RICHMOND,VA,23298,RICHMOND CITY,8048280938,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.311,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
140213,SILVER CROSS HOSPITAL  AND MEDICAL CENTERS,1900 SILVER CROSS BLVD,NEW LENOX,IL,60451,WILL,8153001100,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.306,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
340114,REX HOSPITAL,4420 LAKE BOONE TRAIL,RALEIGH,NC,27607,WAKE,9197843100,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.173,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
360234,MERCY HEALTH - WEST HOSPITAL,3300 MERCY HEALTH BLVD,CINCINNATI,OH,45211,HAMILTON,5132155000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.57,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
220100,SOUTH SHORE HOSPITAL,55 FOGG ROAD,SOUTH WEYMOUTH,MA,2190,NORFOLK,7813408000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.153,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
510024,MONONGALIA COUNTY GENERAL HOSPITAL,1200 JD ANDERSON DR,MORGANTOWN,WV,26505,MONONGALIA,3045981200,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.032,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
440173,PARKWEST MEDICAL CENTER,9352 PARK WEST BLVD,KNOXVILLE,TN,37923,KNOX,8659709800,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.733,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
410010,WOMEN AND INFANTS HOSPITAL OF RHODE ISLAND,101 DUDLEY STREET,PROVIDENCE,RI,2905,PROVIDENCE,4012741100,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.346,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
330306,LUTHERAN MEDICAL CENTER,150 55TH STREET,BROOKLYN,NY,11220,KINGS,7186308000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.185,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
50099,SAN ANTONIO REGIONAL HOSPITAL,999 SAN BERNARDINO ROAD,UPLAND,CA,91786,SAN BERNARDINO,7149852811,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.153,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
330353,FOREST HILLS HOSPITAL,102 - 01 66TH ROAD,FOREST HILLS,NY,11375,QUEENS,7188304000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.315,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
490136,BON SECOURS ST FRANCIS MEDICAL CENTER,13710 ST FRANCIS BOULEVARD,MIDLOTHIAN,VA,23114,CHESTERFIELD,8045947400,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.199,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
30119,MERCY GILBERT MEDICAL CENTER,3555 SOUTH VAL VISTA DRIVE,GILBERT,AZ,85296,MARICOPA,4807288000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.262,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
360059,METROHEALTH SYSTEM,2500 METROHEALTH DRIVE,CLEVELAND,OH,44109,CUYAHOGA,2167787089,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.066,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
50772,KAISER FOUNDATION HOSPITAL - ROSEVILLE,1600 EUREKA ROAD,ROSEVILLE,CA,95661,PLACER,9167844000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.049,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
390119,MOSES TAYLOR HOSPITAL,700 QUINCY AVENUE,SCRANTON,PA,18510,LACKAWANNA,5703402100,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.211,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
90005,SIBLEY MEMORIAL HOSPITAL,5255 LOUGHBORO RD NW,WASHINGTON,DC,20016,DISTRICT OF COLUMBIA,2025374680,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.264,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
450289,HARRIS HEALTH SYSTEM,2525 HOLLY HALL,HOUSTON,TX,77054,HARRIS,7135666417,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.285,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
230230,EDWARD W SPARROW HOSPITAL,1215 E MICHIGAN AVENUE,LANSING,MI,48912,INGHAM,5173641000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.023,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
80004,BAYHEALTH - KENT GENERAL HOSPITAL,640 S STATE STREET,DOVER,DE,19901,KENT,3027447001,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.032,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
210002,UNIVERSITY OF MARYLAND MEDICAL CENTER,22 SOUTH  GREENE STREET,BALTIMORE,MD,21201,BALTIMORE CITY,4103288667,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.929,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
30088,BANNER BAYWOOD MEDICAL CENTER,6644 EAST BAYWOOD AVENUE,MESA,AZ,85206,MARICOPA,4803212000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.026,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
50076,KAISER FOUNDATION HOSPITAL - SAN FRANCISCO,2425 GEARY BLVD,SAN FRANCISCO,CA,94115,SAN FRANCISCO,4158332646,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.222,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
330286,GOOD SAMARITAN HOSPITAL MEDICAL CENTER,1000 MONTAUK HIGHWAY,WEST ISLIP,NY,11795,SUFFOLK,6313763000,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.197,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
490118,HENRICO DOCTORS' HOSPITAL,1602 SKIPWITH ROAD,RICHMOND,VA,23229,HENRICO,8042894500,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.161,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
450058,BAPTIST MEDICAL CENTER,111 DALLAS STREET,SAN ANTONIO,TX,78205,BEXAR,2102971020,SSI: Abdominal Lower Confidence Limit,HAI_4_CI_LOWER,same,0.012,2014-07-01,2015-06-30,2015,SSI,Abdominal Lower Confidence Limit,364
